WaypointType,Year,Basin,Sub-basin,Stream,Section,Index Reach,Lat (dec deg),Long (dec deg),comments
SectionEnds,2019,St Joe River,Bean Creek,Bean Creek,Mouth to RM 2.75,N,47.0048,-115.2716,
SectionEnds,2019,St Joe River,Bean Creek,North Fork Bean Creek,Mouth to RM 0.25,N,47.005,-115.235,
SectionEnds,2019,St Joe River,Bean Creek,Tinear Creek,Mouth to RM 1.0,N,47.002,-115.231,
SectionEnds,2019,St Joe River,Bean Creek,Mill Creek,Mouth to RM 1.0,N,46.996,-115.2268,
SectionEnds,2019,St Joe River,Bean Creek,Bean Creek,Mouth to RM 2.75,N,47.003,-115.2289,
SectionEnds,2019,St Joe River,Bean Creek,North Fork Bean Creek,Mouth to RM 0.25,N,47.0137,-115.221,
SectionEnds,2019,St Joe River,Bean Creek,Tinear Creek,Mouth to RM 1.0,N,46.9841,-115.2351,
SectionEnds,2019,St Joe River,Bean Creek,Mill Creek,Mouth to RM 1.0,N,46.9844,-115.2131,
Redd,2019,St Joe River,Bean Creek,Bean Creek,Mouth to RM 2.75,N,47.003,-115.258,
Redd,2012,St Joe River,Bean Creek,Bean Creek,,N,47.002954,-115.256639,
Redd,2019,St Joe River,Bean Creek,Mill Creek,Mouth to RM 1.0,N,46.9857,-115.2173,
Redd,2019,St Joe River,Bean Creek,Mill Creek,Mouth to RM 1.0,N,46.9859,-115.2176,
SectionEnds,2019,St Joe River,Beaver Creek,Beaver Creek,Mouth to RM 4.5,N,47.0827,-115.355995,
SectionEnds,2019,St Joe River,Beaver Creek,Bad Bear Creek,Mouth to RM 1.3,N,47.06384,-115.437113,
SectionEnds,2019,St Joe River,Beaver Creek,Beaver Creek,Mouth to RM 4.5,N,47.06384,-115.437113,
SectionEnds,2019,St Joe River,Beaver Creek,Bad Bear Creek,Mouth to RM 1.3,N,47.04747,-115.45407,
SectionEnds,2019,St Joe River,California Creek,California Creek,Mouth to RM 1.5,N,47.04121,-115.159643,
SectionEnds,2019,St Joe River,California Creek,California Creek,Mouth to RM 1.5,N,47.01152,-115.166108,
SectionEnds,2019,St Joe River,Cascade Creek,Cascade Creek,Mouth to RM to Barrier,N,47.04452002,-115.17098,
SectionEnds,2019,St Joe River,Cascade Creek,Cascade Creek,Mouth to RM to Barrier,N,47.04816,115.16953,
Redd,2012,St Joe River,Cascade Creek,Cascade Creek,,N,47.044917,-115.17069,
SectionEnds,2019,St Joe River,Copper Creek,Copper Creek,Mouth to RM 3.2,N,47.0622,-115.359,
SectionEnds,2019,St Joe River,Copper Creek,Copper Creek,Mouth to RM 3.2,N,47.0519,-115.394,
SectionEnds,2019,St Joe River,Fly Creek,Fly Creek,Mouth to RM 2.7,N,47.11239,-115.387407,
SectionEnds,2019,St Joe River,Fly Creek,Fly Creek,Mouth to RM 2.7,N,47.1026,115.42481,
SectionEnds,2019,St Joe River,Gold Creek,Broadaxe Cr,Mouth to RM 1.1,N,47.21013,-115.35818,
SectionEnds,2019,St Joe River,Gold Creek,Gold Creek,Broadaxe Creek to RM 2.0,N,47.15845,-115.39443,
SectionEnds,2019,St Joe River,Gold Creek,Broadaxe Cr,Mouth to RM 1.1,N,47.21465,-115.33787,
SectionEnds,2019,St Joe River,Gold Creek,Gold Creek,Broadaxe Creek to RM 2.0,N,47.1922,-115.36708,
SectionEnds,2019,St Joe River,Heller Creek,Heller Creek,Mouth to RM 2.7,N,47.06439,-115.21863,
SectionEnds,2019,St Joe River,Heller Creek,Heller Creek,Mouth to RM 2.7,N,47.09388,-115.19678,
Redd,2019,St Joe River,Heller Creek,Heller Creek,Mouth to RM 2.7,N,47.0644,-115.2183,
Redd,2019,St Joe River,Heller Creek,Heller Creek,Mouth to RM 2.7,N,47.08472,-115.20977,
Redd,2019,St Joe River,Heller Creek,Heller Creek,Mouth to RM 2.7,N,47.08662,-115.20904,
SectionEnds,2019,St Joe River,Medicine Creek,Medicine Creek,Mouth to RM 2.4,Y,47.02820431,-115.1496823,
SectionEnds,2019,St Joe River,Medicine Creek,Medicine Creek,Mouth to RM 2.4,Y,47.05379996,-115.1276334,
Redd,2019,St Joe River,Medicine Creek,Medicine Creek,Mouth to RM 2.4,Y,47.04775603,-115.131811,
Redd,2019,St Joe River,Medicine Creek,Medicine Creek,Mouth to RM 2.4,Y,47.04779601,-115.131998,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.028379,-115.148932,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.029073,-115.145131,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.030129,-115.143647,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.030404,-115.143414,
Redd,2019,St Joe River,Medicine Creek,Medicine Creek,Mouth to RM 2.4,Y,47.050541,-115.131747,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.030999,-115.142379,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.031065,-115.142509,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.031425,-115.141957,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.031443,-115.141416,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.031487,-115.141389,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.031658,-115.141369,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.031658,-115.141369,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.031658,-115.141369,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.031742,-115.141011,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.03203,-115.139869,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.03203,-115.139869,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.032058,-115.139947,
Redd,2019,St Joe River,Medicine Creek,Medicine Creek,Mouth to RM 2.4,Y,47.05062004,-115.131444,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.032084,-115.13992,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.03213,-115.139945,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.03244,-115.139644,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.03244,-115.139644,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.03283,-115.139289,
Redd,2012,St Joe River,Medicine Creek,Medicine Creek,,Y,47.032872,-115.139363,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.032877,-115.139419,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.032877,-115.139419,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.032957,-115.139324,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.032957,-115.139324,
Redd,2012,St Joe River,Medicine Creek,Medicine Creek,,Y,47.033269,-115.138695,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.033675,-115.138114,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.033675,-115.138114,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.033675,-115.138114,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.033889,-115.138028,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.03419,-115.137701,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.034552,-115.137254,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.034582,-115.136885,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.034582,-115.136885,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.034838,-115.136573,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.035215,-115.135955,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.035215,-115.135955,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.035236,-115.136191,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.035476,-115.135458,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.036677,-115.133468,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.036787,-115.133623,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.036884,-115.133488,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.036884,-115.133488,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.037185,-115.132608,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.037185,-115.132608,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.037255,-115.132474,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.037255,-115.132474,
Redd,2019,St Joe River,Medicine Creek,Medicine Creek,Mouth to RM 2.4,Y,47.05210296,-115.128379,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.038259,-115.131162,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.038259,-115.131162,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.041872,-115.130891,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.042026,-115.130965,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.042026,-115.130965,
Redd,2012,St Joe River,Medicine Creek,Medicine Creek,,Y,47.042641,-115.130858,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.042804,-115.131175,
Redd,2012,St Joe River,Medicine Creek,Medicine Creek,,Y,47.042808,-115.130915,
Redd,2012,St Joe River,Medicine Creek,Medicine Creek,,Y,47.04281,-115.130931,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.042866,-115.131107,
Redd,2012,St Joe River,Medicine Creek,Medicine Creek,,Y,47.042924,-115.131022,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.042937,-115.131065,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.042937,-115.131065,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.044201,-115.131337,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.044383,-115.131436,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.044383,-115.131436,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.044388,-115.131212,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.045647,-115.130588,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.045685,-115.130732,
Redd,2012,St Joe River,Medicine Creek,Medicine Creek,,Y,47.045745,-115.130642,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.045901,-115.130724,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.045901,-115.130724,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.04599,-115.130668,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.046295,-115.130618,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.046314,-115.130631,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.046404,-115.130667,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.046834,-115.131087,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.047685,-115.131965,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.047685,-115.131965,
Redd,2012,St Joe River,Medicine Creek,Medicine Creek,,Y,47.047778,-115.131796,
Redd,2012,St Joe River,Medicine Creek,Medicine Creek,,Y,47.047819,-115.13183,
Redd,2012,St Joe River,Medicine Creek,Medicine Creek,,Y,47.048356,-115.132293,
Redd,2012,St Joe River,Medicine Creek,Medicine Creek,,Y,47.048487,-115.13247,
Redd,2008,St Joe River,Medicine Creek,Medicine Creek,,Y,47.049089,-115.132482,
Redd,2012,St Joe River,Medicine Creek,Medicine Creek,,Y,47.049165,-115.132435,
Redd,2012,St Joe River,Medicine Creek,Medicine Creek,,Y,47.04956,-115.131996,
Redd,2012,St Joe River,Medicine Creek,Medicine Creek,,Y,47.050356,-115.131931,
Redd,2012,St Joe River,Medicine Creek,Medicine Creek,,Y,47.050436,-115.13177,
Redd,2012,St Joe River,Medicine Creek,Medicine Creek,,Y,47.051208,-115.130368,
Redd,2012,St Joe River,Medicine Creek,Medicine Creek,,Y,47.051462,-115.129892,
SectionEnds,2019,St Joe River,Mosquito Creek,Mosquito Creek,Mouth to falls,N,47.15637996,-115.41321,
SectionEnds,2019,St Joe River,Mosquito Creek,Mosquito Creek,Mouth to falls,N,47.14207,-115.43064,
Redd,2012,St Joe River,NF Bean Creek,NF Bean Creek,,N,47.005449,-115.23365,
Redd,2012,St Joe River,NF Bean Creek,NF Bean Creek,,N,47.006652,-115.232415,
Redd,2012,St Joe River,NF Bean Creek,NF Bean Creek,,N,47.006985,-115.232011,
Redd,2012,St Joe River,NF Bean Creek,NF Bean Creek,,N,47.007166,-115.231739,
Redd,2012,St Joe River,NF Bean Creek,NF Bean Creek,,N,47.007192,-115.231317,
Redd,2012,St Joe River,NF Bean Creek,NF Bean Creek,,N,47.007783,-115.230045,
Redd,2012,St Joe River,NF Bean Creek,NF Bean Creek,,N,47.009194,-115.228659,
Redd,2012,St Joe River,NF Bean Creek,NF Bean Creek,,N,47.009747,-115.228378,
Redd,2012,St Joe River,NF Bean Creek,NF Bean Creek,,N,47.010024,-115.228066,
Redd,2012,St Joe River,NF Bean Creek,NF Bean Creek,,N,47.010103,-115.22797,
Redd,2012,St Joe River,NF Bean Creek,NF Bean Creek,,N,47.010683,-115.227054,
Redd,2012,St Joe River,NF Bean Creek,NF Bean Creek,,N,47.011239,-115.226264,
Redd,2012,St Joe River,NF Bean Creek,NF Bean Creek,,N,47.013001,-115.222901,
Redd,2012,St Joe River,NF Bean Creek,NF Bean Creek,,N,47.013188,-115.222244,
Redd,2012,St Joe River,NF Bean Creek,NF Bean Creek,,N,47.013659,-115.220758,
Redd,2012,St Joe River,NF Bean Creek,NF Bean Creek,,N,47.013677,-115.220193,
SectionEnds,2019,St Joe River,Quartz Creek,Quartz Creek,RM 1.5 to Entente Creek,N,47.21915999,-115.50364,
SectionEnds,2019,St Joe River,Quartz Creek,Entente Creek ,Mouth to Barrier,N,47.23065997,-115.49423,
SectionEnds,2019,St Joe River,Quartz Creek,Quartz Creek,RM 1.5 to Entente Creek,N,47.23065997,-115.49423,
SectionEnds,2019,St Joe River,Quartz Creek,Entente Creek ,Mouth to Barrier,N,47.23196704,-115.497482,
Redd,2019,St Joe River,Quartz Creek,Quartz Creek,RM 1.5 to Entente Creek,N,47.22877404,-115.495255,
SectionEnds,2019,St Joe River,Red Ives Creek,Red Ives Creek,Mouth to RM 1.9,N,47.05584,-115.351913,
SectionEnds,2019,St Joe River,Red Ives Creek,Red Ives Creek,Mouth to RM 1.9,N,47.07106,-115.29105,
Redd,2019,St Joe River,Red Ives Creek,Red Ives Creek,Mouth to RM 1.9,N,47.05847,-115.33771,
Redd,2019,St Joe River,Red Ives Creek,Red Ives Creek,Mouth to RM 1.9,N,47.05847,-115.33771,
Redd,2019,St Joe River,Red Ives Creek,Red Ives Creek,Mouth to RM 1.9,N,47.06313,-115.32515,
Redd,2019,St Joe River,Red Ives Creek,Red Ives Creek,Mouth to RM 1.9,N,47.06313,-115.32515,
SectionEnds,2019,St Joe River,Ruby Creek,Ruby Creek,Mouth to RM 1.75,N,46.98286,-115.3678,
SectionEnds,2019,St Joe River,Ruby Creek,My Creek,Mouth to RM 1.0,N,46.97119,-115.37609,
SectionEnds,2019,St Joe River,Ruby Creek,Ruby Creek,Mouth to RM 1.75,N,46.962317,-115.395317,
SectionEnds,2019,St Joe River,Ruby Creek,My Creek,Mouth to RM 1.0,N,46.95688,-115.37695,
SectionEnds,2019,St Joe River,Sherlock Creek,Sherlock Creek,Mouth to RM 2.6,N,47.06367,-115.21882,
SectionEnds,2019,St Joe River,Sherlock Creek,Sherlock Creek,Mouth to RM 2.6,N,47.07176,-115.17625,
Redd,2019,St Joe River,Sherlock Creek,Sherlock Creek,Mouth to RM 2.6,N,47.05893,-115.20223,
Redd,2019,St Joe River,Sherlock Creek,Sherlock Creek,Mouth to RM 2.6,N,47.05939,-115.2012,
SectionEnds,2019,St Joe River,Simmons Creek,Simmons Creek,Section #2 -North Fork Simmons Creek to Three Lakes Creek,N,47.14771,-115.34626,
SectionEnds,2019,St Joe River,Simmons Creek,Simmons Creek,Section #3 - Three Lakes Creek to Forest Service Road 1278,N,47.13567,-115.31619,
SectionEnds,2019,St Joe River,Simmons Creek,Simmons Creek,Section #1 - Simmons Creek mouth to North Fork Simmons Creek,N,47.13735,-115.4004,
SectionEnds,2019,St Joe River,Simmons Creek,Simmons Creek,Section #2 -North Fork Simmons Creek to Three Lakes Creek,N,47.13567,-115.31619,
SectionEnds,2019,St Joe River,Simmons Creek,Simmons Creek,Section #3 - Three Lakes Creek to Forest Service Road 1278,N,47.1231,-115.25152,
SectionEnds,2019,St Joe River,Simmons Creek,Simmons Creek,Section #1 - Simmons Creek mouth to North Fork Simmons Creek,N,47.14771,-115.34626,
SectionEnds,2019,St Joe River,Simmons Creek ,Simmons Creek ,Section #4 - Road 1278 to Washout Creek,N,47.1231,-115.25125,
SectionEnds,2019,St Joe River,Simmons Creek ,Simmons Creek ,Section #4 - Road 1278 to Washout Creek,N,47.110396,-115.240095,
Redd,2008,St Joe River,St Joe River,St Joe River,,Y,47.0092,-115.12778,
Redd,2008,St Joe River,St Joe River,St Joe River,,Y,47.00958,-115.12709,
Redd,2008,St Joe River,St Joe River,St Joe River,,Y,47.01592,-115.12325,
Redd,2008,St Joe River,St Joe River,St Joe River,,Y,47.01625,-115.12304,
Redd,2008,St Joe River,St Joe River,St Joe River,,Y,47.01643,-115.12251,
Redd,2008,St Joe River,St Joe River,St Joe River,,Y,47.01684,-115.12248,
Redd,2008,St Joe River,St Joe River,St Joe River,,Y,47.01775,-115.12199,
Redd,2008,St Joe River,St Joe River,St Joe River,,Y,47.01874,-115.12169,
Redd,2008,St Joe River,St Joe River,St Joe River,,Y,47.01905,-115.12086,
Redd,2008,St Joe River,St Joe River,St Joe River,,Y,47.01905,-115.12086,
Redd,2008,St Joe River,St Joe River,St Joe River,,Y,47.02236,-115.1195,
Redd,2008,St Joe River,St Joe River,St Joe River,,Y,47.02239,-115.11912,
Redd,2008,St Joe River,St Joe River,St Joe River,,Y,47.02571,-115.11862,
Redd,2008,St Joe River,St Joe River,St Joe River,,Y,47.02822,-115.11796,
Redd,2008,St Joe River,St Joe River,St Joe River,,Y,47.03104,-115.11533,
Redd,2008,St Joe River,St Joe River,St Joe River,,Y,47.03138,-115.11512,
Redd,2008,St Joe River,St Joe River,St Joe River,,Y,47.03175,-115.11452,
SectionEnds,2019,St Joe River,St Joe River,St Joe River,Heller Creek to  St Joe River falls ,Y,47.06084998,-115.22081,
SectionEnds,2019,St Joe River,St Joe River,St Joe River,Heller Creek to  St Joe River falls ,Y,47.00375,115.12106,
Redd,2019,St Joe River,St Joe River,St Joe River,Heller Creek to  St Joe River falls ,Y,47.01476703,-115.137811,
Redd,2019,St Joe River,St Joe River,St Joe River,Heller Creek to  St Joe River falls ,Y,47.01489704,-115.137545,
Redd,2019,St Joe River,St Joe River,St Joe River,Heller Creek to  St Joe River falls ,Y,47.02054703,-115.14366,
Redd,2019,St Joe River,St Joe River,St Joe River,Heller Creek to  St Joe River falls ,Y,47.03751803,-115.157026,
Redd,2019,St Joe River,St Joe River,St Joe River,Heller Creek to  St Joe River falls ,Y,47.05021402,-115.193149,
Redd,2019,St Joe River,St Joe River,St Joe River,Heller Creek to  St Joe River falls ,Y,47.054339,-115.209907,
SectionEnds,2019,St Joe River,Timber Creek,Timber Creek,Mouth to RM 2.0,N,47.01744,-115.36904,
SectionEnds,2019,St Joe River,Timber Creek,Timber Creek,Mouth to RM 2.0,N,47.01584,-115.39133,
SectionEnds,2019,St Joe River,Wisdom Creek,Wisdom Creek,Mouth to RM 1.25,Y,47.00903004,-115.133,
SectionEnds,2019,St Joe River,Wisdom Creek,Wisdom Creek,Mouth to RM 1.25,Y,47.03468336,-115.1064,
Redd,2019,St Joe River,Wisdom Creek,Wisdom Creek,Mouth to RM 1.25,Y,47.03067999,-115.115228,
Redd,2019,St Joe River,Wisdom Creek,Wisdom Creek,Mouth to RM 1.25,Y,47.03205898,-115.11397,
SectionEnds,2019,St Joe River,Yankee Bar Creek,Yankee Bar Creek,Mouth to RM 0.7,N,47.04897157,-115.1919774,
SectionEnds,2019,St Joe River,Yankee Bar Creek,Yankee Bar Creek,Mouth to RM 0.7,N,47.03776002,-115.19068,
Beaverdam,2019,St Joe River,Red Ives Creek,Red Ives Creek,Mouth to RM 1.9,N,47.05843,-115.33895,
Beaverdam,2019,St Joe River,Red Ives Creek,Red Ives Creek,Mouth to RM 1.9,N,47.05857,-115.33762,
Beaverdam,2019,St Joe River,Red Ives Creek,Red Ives Creek,Mouth to RM 1.9,N,47.06008,-115.33408,
Beaverdam,2019,St Joe River,Fly Creek,Fly Creek,Mouth to RM 2.7,N,47.10181,-115.42625,
Beaverdam,2019,St Joe River,Fly Creek,Fly Creek,Mouth to RM 2.7,N,47.1026,-115.42481,
Beaverdam,2019,St Joe River,Beaver Creek,Bad Bear Creek,Mouth to RM 1.3,N,47.05898,-115.44124,
Beaverdam,2019,St Joe River,Gold Creek,Broadaxe Cr,Mouth to RM 1.1,N,47.21067,-115.35477,
Beaverdam,2019,St Joe River,Gold Creek,Broadaxe Cr,Mouth to RM 1.1,N,47.2129,-115.3511,
Beaverdam,2019,St Joe River,Gold Creek,Broadaxe Cr,Mouth to RM 1.1,N,47.21407,-115.34475,
Beaverdam,2019,St Joe River,Gold Creek,Broadaxe Cr,Mouth to RM 1.1,N,47.21473,-115.34328,
Beaverdam,2019,St Joe River,Gold Creek,Broadaxe Cr,Mouth to RM 1.1,N,47.21447,-115.34014,
Beaverdam,2019,St Joe River,Gold Creek,Gold Creek,Broadaxe Creek to RM 2.0,N,47.16017,-115.39199,
Beaverdam,2019,St Joe River,Gold Creek,Gold Creek,Broadaxe Creek to RM 2.0,N,47.16377,-115.38715,
Beaverdam,2019,St Joe River,Gold Creek,Gold Creek,Broadaxe Creek to RM 2.0,N,47.16601,-115.38144,
Beaverdam,2019,St Joe River,Gold Creek,Gold Creek,Broadaxe Creek to RM 2.0,N,47.16616,-115.38057,
Beaverdam,2019,St Joe River,Gold Creek,Gold Creek,Broadaxe Creek to RM 2.0,N,47.1681,-115.3783,
LiveFish,2019,St Joe River,Sherlock Creek,Sherlock Creek,Mouth to RM 2.6,N,47.06022,-115.20866,
LiveFish,2019,St Joe River,Sherlock Creek,Sherlock Creek,Mouth to RM 2.6,N,47.05988,-115.19952,
Barrier,2019,St Joe River,Mosquito Creek,Mosquito Creek,Mouth to falls,N,47.14207297,-115.430638,Falls
Logjam,2019,St Joe River,St Joe River,St Joe River,Heller Creek to  St Joe River falls ,Y,47.03757402,-115.157065,
Logjam,2019,St Joe River,St Joe River,St Joe River,Heller Creek to  St Joe River falls ,Y,47.03899702,-115.157042,
Logjam,2019,St Joe River,Wisdom Creek,Wisdom Creek,Mouth to RM 1.25,Y,47.03000902,-115.115306,
Mine,2019,St Joe River,St Joe River,Medicine Creek,Medicine Creek,Y,47.04078203,-115.130892,
Beaverdam,2019,St Joe River,St Joe River,St Joe River,Heller Creek to  St Joe River falls ,Y,47.03411599,-115.153654,
Beaverdam,2019,St Joe River,St Joe River,St Joe River,Heller Creek to  St Joe River falls ,Y,47.01842004,-115.141421,
Beaverdam,2019,St Joe River,St Joe River,St Joe River,Heller Creek to  St Joe River falls ,Y,47.03128399,-115.151071,
Beaverdam,2019,St Joe River,St Joe River,St Joe River,Heller Creek to  St Joe River falls ,Y,47.01520398,-115.137933,
Beaverdam,2019,St Joe River,St Joe River,St Joe River,Heller Creek to  St Joe River falls ,Y,47.01800496,-115.140846,
Beaverdam,2019,St Joe River,St Joe River,St Joe River,Heller Creek to  St Joe River falls ,Y,47.04613698,-115.181706,
Beaverdam,2019,St Joe River,St Joe River,St Joe River,Heller Creek to  St Joe River falls ,Y,47.02365898,-115.147245,
Beaverdam,2019,St Joe River,St Joe River,St Joe River,Heller Creek to  St Joe River falls ,Y,47.024152,-115.147036,
Beaverdam,2019,St Joe River,St Joe River,St Joe River,Heller Creek to  St Joe River falls ,Y,47.05440698,-115.210549,
Beaverdam,2019,St Joe River,Wisdom Creek,Wisdom Creek,Mouth to RM 1.25,Y,47.00904697,-115.132486,
Beaverdam,2019,St Joe River,Yankee Bar Creek,Yankee Bar Creek,Mouth to RM 0.7,N,47.04413898,-115.188992,
Beaverdam,2019,St Joe River,Copper Creek,Copper Creek,Mouth to RM 3.2,N,47.05225,-115.3903,
Beaverdam,2019,St Joe River,Copper Creek,Copper Creek,Mouth to RM 3.2,N,47.0525,-115.3919,
Beaverdam,2019,St Joe River,Copper Creek,Copper Creek,Mouth to RM 3.2,N,47.0521,-115.394,
Logjam,2019,St Joe River,Bean Creek,Bean Creek,Mouth to RM 2.75,N,47.003,-115.264,
Barrier,2019,St Joe River,Bean Creek,Bean Creek,Mouth to RM 2.75,N,47.003,-115.229,Logjam & Stream Sub-out
